%MSG-i AlpakaService:  (NoModuleName) 01-Jun-2026 19:03:14 CEST pre-events
AlpakaServiceSerialSync succesfully initialised.
Found 1 device:
  - AMD EPYC 9754 128-Core Processor
%MSG
%MSG-i CUDAService:  (NoModuleName) 01-Jun-2026 19:03:15 CEST pre-events
CUDA runtime version 12.9, driver version 12.9, NVIDIA driver version 575.51.03
CUDA device 0: Tesla T4 (sm_75)
CUDA device 1: Tesla T4 (sm_75)
%MSG
%MSG-i AlpakaService:  (NoModuleName) 01-Jun-2026 19:03:15 CEST pre-events
AlpakaServiceCudaAsync succesfully initialised.
Found 2 devices:
  - Tesla T4
  - Tesla T4
%MSG
%MSG-i ROCmService:  (NoModuleName) 01-Jun-2026 19:03:15 CEST pre-events
ROCm runtime version 70125.42, driver version 70125.42, AMD driver version 6.12.12
ROCm device 0: AMD Radeon PRO W7600 (gfx1102)
%MSG
%MSG-i AlpakaService:  (NoModuleName) 01-Jun-2026 19:03:15 CEST pre-events
AlpakaServiceROCmAsync succesfully initialised.
Found 1 device:
  - AMD Radeon PRO W7600
%MSG
01-Jun-2026 19:03:18 CEST  Initiating request to open file file:step1.root
01-Jun-2026 19:03:18 CEST  Successfully opened file file:step1.root
constructing InputMakerPhase2
 using Phase2 DT trigger primitives
Begin processing the 1st record. Run 1, Event 1, LumiSection 1 on stream 0 at 01-Jun-2026 19:03:57.677 CEST
#--------------------------------------------------------------------------
#                         FastJet release 3.4.1
#                 M. Cacciari, G.P. Salam and G. Soyez                  
#     A software package for jet finding and analysis at colliders      
#                           http://fastjet.fr                           
#	                                                                      
# Please cite EPJC72(2012)1896 [arXiv:1111.6097] if you use this package
# for scientific work and optionally PLB641(2006)57 [hep-ph/0512210].   
#                                                                       
# FastJet is provided without warranty under the GNU GPL v2 or higher.  
# It uses T. Chan's closest pair algorithm, S. Fortune's Voronoi code
# and 3rd party plugin jet algorithms. See COPYING file for details.
#--------------------------------------------------------------------------
%MSG-w FilteredLayerClustersProducer:   FilteredLayerClustersProducer:hltFilteredLayerClustersRecovery  01-Jun-2026 19:04:02 CEST Run: 1 Event: 1
Missing input collections. Producing an empty mask.
%MSG


A fatal system signal has occurred: segmentation violation
The following is the call stack containing the origin of the signal.

Mon Jun  1 19:04:02 CEST 2026
Thread 16 (Thread 0x7ff112212700 (LWP 3022917) "cmsRun"):
#0  0x00007ff14dc2ef22 in waitpid () from /lib64/libc.so.6
#1  0x00007ff145c4a338 in edm::service::cmssw_stacktrace_fork() () from /cvmfs/cms-ib.cern.ch/sw/x86_64/nweek-02943/el8_amd64_gcc13/cms/cmssw/CMSSW_17_0_X_2026-05-27-1100/lib/el8_amd64_gcc13/pluginFWCoreServicesPlugins.so
